"","507","500","505","501","505","506X","502","502","505","501","505","502","502","505","502","501","506X","502","507","500","500X","500X","500","500X","503","500","507","503","500X","500X","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500"
"Abbeyvale","","","","","","","","","","","","","","","","","","","06:00","06:15","06:50","06:52","07:00","07:20","07:25","07:35","07:40","07:45","07:55","08:00","08:05","08:25","08:45","09:05","09:15","09:45","10:15","10:45","11:15","11:45","12:15","12:45","13:15","13:45","14:15","14:45","15:15","15:45","16:15","16:45","17:15","17:40","18:25","18:55","20:00","20:30","21:30","22:00"
"Swords Manor","","","","","","","","","","","","","","","","","","","06:01","06:16","06:51","06:53","07:01","07:21","07:26","07:36","07:41","07:46","07:56","08:01","08:06","08:26","08:46","09:06","09:16","09:46","10:16","10:46","11:16","11:46","12:16","12:46","13:16","13:46","14:16","14:46","15:16","15:46","16:16","16:46","17:16","17:41","18:26","18:56","20:01","20:31","21:31","22:01"
"Valley View","","","","","","","","","","","","","","","","","","","06:01","06:16","06:51","06:53","07:01","07:21","07:26","07:36","07:41","07:46","07:56","08:01","08:06","08:26","08:46","09:06","09:16","09:46","10:16","10:46","11:16","11:46","12:16","12:46","13:16","13:46","14:16","14:46","15:16","15:46","16:16","16:46","17:16","17:41","18:26","18:56","20:01","20:31","21:31","22:01"
"The Gallops","","","","","","","","","","","","","","","","","","","06:01","06:16","06:51","06:53","07:01","07:21","07:26","07:36","07:41","07:46","07:56","08:01","08:06","08:26","08:46","09:06","09:16","09:46","10:16","10:46","11:16","11:46","12:16","12:46","13:16","13:46","14:16","14:46","15:16","15:46","16:16","16:46","17:16","17:41","18:26","18:56","20:01","20:31","21:31","22:01"
"Lios Cian","","","","","","","","","","","","","","","","","","","06:02","06:17","06:52","06:54","07:02","07:22","07:27","07:37","07:42","07:47","07:57","08:02","08:07","08:27","08:47","09:07","09:17","09:47","10:17","10:47","11:17","11:47","12:17","12:47","13:17","13:47","14:17","14:47","15:17","15:47","16:17","16:47","17:17","17:42","18:27","18:57","20:02","20:32","21:32","22:02"
"Cianlea","","","","","","","","","","","","","","","","","","","06:02","06:17","06:52","06:54","07:02","07:22","07:27","07:37","07:42","07:47","07:57","08:02","08:07","08:27","08:47","09:07","09:17","09:47","10:17","10:47","11:17","11:47","12:17","12:47","13:17","13:47","14:17","14:47","15:17","15:47","16:17","16:47","17:17","17:42","18:27","18:57","20:02","20:32","21:32","22:02"
"Laurelton","","","","","","","","","","","","","","","","","","","06:03","06:18","06:53","06:55","07:03","07:23","07:28","07:38","07:43","07:48","07:58","08:03","08:08","08:28","08:48","09:08","09:18","09:48","10:18","10:48","11:18","11:48","12:18","12:48","13:18","13:48","14:18","14:48","15:18","15:48","16:18","16:48","17:18","17:43","18:28","18:58","20:03","20:33","21:33","22:03"
"Miller's Glen","","","","","","08:01","","","","","","","","","","","07:15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Applewood Estate","","07:20","","","","08:03","","","","","","","","","","","07:17","","06:05","06:20","06:55","06:57","07:05","07:25","07:30","07:40","07:45","07:50","08:00","08:05","08:10","08:30","08:50","09:10","09:20","09:50","10:20","10:50","11:20","11:50","12:20","12:50","13:20","13:50","14:20","14:50","15:20","15:50","16:20","16:50","17:20","17:45","18:30","19:00","20:05","20:35","21:35","22:05"
"Jugback Lane","","07:21","","","","08:04","","","","","","","","","","","07:18","","06:06","06:21","06:56","06:58","07:06","07:26","07:31","07:41","07:46","07:51","08:01","08:06","08:11","08:31","08:51","09:11","09:21","09:51","10:21","10:51","11:21","11:51","12:21","12:51","13:21","13:51","14:21","14:51","15:21","15:51","16:21","16:51","17:21","17:46","18:31","19:01","20:06","20:36","21:36","22:06"
"Saint Colmcille's GFC","","07:22","","","","08:05","","","","","","","","","","","07:19","","06:07","06:22","06:57","06:59","07:07","07:27","07:32","07:42","07:47","07:52","08:02","08:07","08:12","08:32","08:52","09:12","09:22","09:52","10:22","10:52","11:22","11:52","12:22","12:52","13:22","13:52","14:22","14:52","15:22","15:52","16:22","16:52","17:22","17:47","18:32","19:02","20:07","20:37","21:37","22:07"
"West Seatown","","07:25","","","","08:08","","","","","","","","","","","07:22","","06:10","06:25","07:00","07:02","07:10","07:30","07:35","07:45","07:50","07:55","08:05","08:10","08:15","08:35","08:55","09:15","09:25","09:55","10:25","10:55","11:25","11:55","12:25","12:55","13:25","13:55","14:25","14:55","15:25","15:55","16:25","16:55","17:25","17:50","18:35","19:05","20:10","20:40","21:40","22:10"
"Seatown Road","06:12","07:27","","","","08:10","","","","","","","","","","","07:24","","06:12","06:27","07:02","07:04","07:12","07:32","07:37","07:47","07:52","07:57","08:07","08:12","08:17","08:37","08:57","09:17","09:27","09:57","10:27","10:57","11:27","11:57","12:27","12:57","13:27","13:57","14:27","14:57","15:27","15:57","16:27","16:57","17:27","17:52","18:37","19:07","20:12","20:42","21:42","22:12"
"Swords Bypass","06:13","07:28","","","","08:11","","","","","","","","","","","07:25","","06:13","06:28","07:03","07:05","07:13","07:33","07:38","07:48","07:53","07:58","08:08","08:13","08:18","08:38","08:58","09:18","09:28","09:58","10:28","10:58","11:28","11:58","12:28","12:58","13:28","13:58","14:28","14:58","15:28","15:58","16:28","16:58","17:28","17:53","18:38","19:08","20:13","20:43","21:43","22:13"
"Malahide Roundabout","","07:29","","","","","","","","","","","","","","","07:26","","","06:29","07:04","07:06","07:14","07:34","07:39","07:49","","07:59","","","08:19","08:39","08:59","09:19","09:29","09:59","10:29","10:59","11:29","11:59","12:29","12:59","13:29","13:59","14:29","14:59","15:29","15:59","16:29","16:59","17:29","17:54","18:39","19:09","20:14","20:44","21:44","22:14"
"Pavilions Shopping Centre","","07:29","","07:55","","","","","","08:30","","","10:00","","","","07:28","","","06:29","07:05","07:07","07:14","07:36","07:39","07:49","","08:00","","","08:19","08:39","08:59","09:19","09:29","09:59","10:29","10:59","11:29","11:59","12:29","12:59","13:29","13:59","14:29","14:59","15:29","15:59","16:29","16:59","17:29","17:54","18:39","19:09","20:14","20:44","21:44","22:14"
"Dublin Road (Penneys)","","07:30","","07:56","","","","","","08:31","","","10:01","","","","07:29","","","06:30","07:06","07:08","07:15","07:37","07:40","07:50","","08:01","","","08:20","08:40","09:00","09:20","09:30","10:00","10:30","11:00","11:30","12:00","12:30","13:00","13:30","14:00","14:30","15:00","15:30","16:00","16:30","17:00","17:30","17:55","18:40","19:10","20:15","20:45","21:45","22:15"
"Dublin Road (Topaz)","","","","","","","","","","08:33","","","","","","","07:31","","","","07:08","07:10","","07:39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pinnock Hill r/about","","","","","","08:17","","","","08:34","","","","","","17:40","07:32","","","","07:09","07:11","","07:40","","","","","08:14","08:19","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Reids Furniture","","","","","","08:18","","","","08:35","","","","","","17:41","07:33","","","","07:10","07:12","","07:41","","","","","08:15","08:20","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Swords b/pass opp Texaco","","","","","","08:19","","","","","","","","","","","","","","","07:11","","","","","","","","08:16","08:21","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"National Show Ground","","","","","","08:20","","","","","","","","","","","","","","","07:12","","","","","","","","08:17","08:22","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Highfields","","07:32","07:25","07:58","08:00","","08:12","08:20","08:25","","06:25","09:05","10:03","","17:00","","","07:16","","06:32","","","07:17","","07:42","07:52","","08:03","","","08:22","08:42","09:02","09:22","09:32","10:02","10:32","11:02","11:32","12:02","12:32","13:02","13:32","14:02","14:32","15:02","15:32","16:02","16:32","17:02","17:32","17:57","18:42","19:12","20:17","20:47","21:47","22:17"
"Ballintrane","","07:33","07:26","07:59","08:01","","08:13","08:21","08:26","","06:26","09:06","10:04","","17:01","","","07:17","","06:33","","","07:18","","07:43","07:53","","08:04","","","08:23","08:43","09:03","09:23","09:33","10:03","10:33","11:03","11:33","12:03","12:33","13:03","13:33","14:03","14:33","15:03","15:33","16:03","16:33","17:03","17:33","17:58","18:43","19:13","20:18","20:48","21:48","22:18"
"River Valley Lawn","","","07:27","","08:02","","","","08:27","","06:27","","","06:45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"River Valley Heights","","","07:28","","08:03","","","","08:28","","06:28","","","06:46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cherry Gareth Estate","","","07:28","","08:03","","","","08:28","","06:28","","","06:46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Rathingle (Forest View)","","","07:29","","08:04","","","","08:29","","06:29","","","06:47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cherry Avenue","","","07:29","","08:04","","","","08:29","","06:29","","","06:47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Rathingle Road","","","07:30","","08:05","","","","08:30","","06:30","","","06:48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Boroimhe Laurels","","07:34","07:31","08:00","08:06","","08:14","08:22","08:31","","06:31","09:07","10:05","06:49","17:02","","","07:18","","06:34","","","07:19","","07:44","07:54","","08:05","","","08:24","08:44","09:04","09:24","09:34","10:04","10:34","11:04","11:34","12:04","12:34","13:04","13:34","14:04","14:34","15:04","15:34","16:04","16:34","17:04","17:34","17:59","18:44","19:14","20:19","20:49","21:49","22:19"
"Boroimhe Maples","","07:35","07:32","08:01","08:07","","08:15","08:23","08:32","","06:32","09:08","10:06","06:50","17:03","","","07:19","","06:35","","","07:20","","07:45","07:55","","08:06","","","08:25","08:45","09:05","09:25","09:35","10:05","10:35","11:05","11:35","12:05","12:35","13:05","13:35","14:05","14:35","15:05","15:35","16:05","16:35","17:05","17:35","18:00","18:45","19:15","20:20","20:50","21:50","22:20"
"Airside Road","","07:36","07:33","08:02","08:08","","08:16","08:24","08:33","08:39","06:33","09:09","10:07","06:51","17:04","17:45","07:37","07:20","","06:36","","07:14","07:21","07:45","07:46","07:56","","08:07","","","08:26","08:46","09:06","09:26","09:36","10:06","10:36","11:06","11:36","12:06","12:36","13:06","13:36","14:06","14:36","15:06","15:36","16:06","16:36","17:06","17:36","18:01","18:46","19:16","20:21","20:51","21:51","22:21"
"Airside Central","","07:36","07:33","08:02","08:08","","08:16","08:24","08:33","08:40","06:33","09:09","10:07","06:51","17:04","17:46","07:38","07:20","","06:36","","07:14","07:21","07:46","07:46","07:56","","08:07","","","08:26","08:46","09:06","09:26","09:36","10:06","10:36","11:06","11:36","12:06","12:36","13:06","13:36","14:06","14:36","15:06","15:36","16:06","16:36","17:06","17:36","18:01","18:46","19:16","20:21","20:51","21:51","22:21"
"Malahide Rd (Foxwood Est)","06:14","","","","","","","","","","","","","","","","","","06:14","","","","","","","","07:54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Seamount View Est","06:15","","","","","","","","","","","","","","","","","","06:15","","","","","","","","07:55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mountgorry Way","06:16","","","","","","","","","","","","","","","","","","06:16","","","","","","","","07:56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Holywell Square","06:17","","","","","","","","","","","","","","","","","","06:17","","","","","","","","07:57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Holywell Distributor Road","06:18","07:37","07:34","08:03","08:09","","08:17","08:25","08:34","08:41","06:34","09:10","10:08","06:52","17:05","17:47","07:39","07:21","06:18","06:37","","07:15","07:22","07:47","07:47","07:57","07:58","08:08","","","08:27","08:47","09:07","09:27","09:37","10:07","10:37","11:07","11:37","12:07","12:37","13:07","13:37","14:07","14:37","15:07","15:37","16:07","16:37","17:07","17:37","18:02","18:47","19:17","20:22","20:52","21:52","22:22"
"M1 Drinan","06:19","07:38","07:35","08:04","08:10","","08:18","08:26","08:35","08:42","06:35","09:11","10:09","06:53","17:06","17:48","07:40","07:22","06:19","06:38","","07:16","07:23","07:48","07:48","07:58","07:59","08:09","","","08:28","08:48","09:08","09:28","09:38","10:08","10:38","11:08","11:38","12:08","12:38","13:08","13:38","14:08","14:38","15:08","15:38","16:08","16:38","17:08","17:38","18:03","18:48","19:18","20:23","20:53","21:53","22:23"
"East Wall Road","06:32","07:51","07:48","08:17","08:23","08:38","08:31","08:39","08:48","08:55","06:48","09:24","10:22","07:06","17:19","18:01","07:53","07:35","06:32","06:51","07:30","07:29","07:36","08:01","08:01","08:11","08:12","08:22","08:35","08:40","08:41","09:01","09:21","09:41","09:51","10:21","10:51","11:21","11:51","12:21","12:51","13:21","13:51","14:21","14:51","15:21","15:51","16:21","16:51","17:21","17:51","18:16","19:01","19:31","20:36","21:06","22:06","22:36"
"Convention Centre","06:35","07:56","07:53","08:22","08:28","08:41","08:36","08:44","08:53","08:58","06:51","09:29","10:25","07:11","17:24","18:04","07:56","07:40","06:35","06:54","07:33","07:32","07:41","08:04","08:06","08:16","08:17","08:27","08:38","08:43","08:46","09:06","09:26","09:46","09:56","10:24","10:54","11:24","11:54","12:24","12:54","13:24","13:54","14:24","14:54","15:24","15:54","16:24","16:56","17:26","17:56","18:21","19:06","19:36","20:39","21:09","22:09","22:39"
"Seán O'Casey Pedestrian Bridge","06:36","07:58","07:55","08:24","08:30","08:42","08:38","08:46","08:55","08:59","06:52","09:31","10:26","07:13","17:26","18:05","07:57","07:42","06:36","06:55","07:34","07:33","07:43","08:05","08:08","08:18","08:19","08:29","08:39","08:44","08:48","09:08","09:28","09:48","09:58","10:25","10:55","11:25","11:55","12:25","12:55","13:25","13:55","14:25","14:55","15:25","15:55","16:25","16:58","17:28","17:58","18:23","19:08","19:38","20:40","21:10","22:10","22:40"
"Eden Quay","06:39","08:04","08:01","08:30","08:36","08:48","08:44","08:52","09:01","09:05","06:55","09:37","10:29","07:19","17:32","18:11","08:03","07:48","06:39","06:58","07:40","07:36","07:49","08:11","08:14","08:24","08:25","08:35","08:45","08:50","08:54","09:14","09:34","09:54","10:04","10:28","10:58","11:28","11:58","12:28","12:58","13:28","13:58","14:28","14:58","15:28","15:58","16:28","17:04","17:34","18:04","18:29","19:14","19:44","20:43","21:13","22:13","22:43"
"Merrion Square","","","","","","","","","","","","","","","","","","","","","","","","","08:20","","","08:41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""