"","500","500","500","500","500","500","500","500","500","500","500","500","500","501","500","500","505X","500","500","500","506","500","500X","501","505X","500","500X","505X","500","500","503","500X","505X","500","500","500","500X","503","500","500","505X","500X","506","500","500","500","500","505X","500","500","500","500","500","500","500","500","500N","500","500N","500","500","500"
"Merrion Square","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17:25","","","","","","","17:50","","","","","","","","","","","","","","","","","","","","","","","",""
"Eden Quay","07:00","07:30","10:45","11:15","11:45","12:15","12:45","13:15","13:45","14:15","14:45","15:15","15:40","07:45","15:45","16:05","16:10","16:15","16:20","16:25","16:30","16:35","16:45","08:05","16:50","16:55","17:00","17:10","17:15","17:20","","17:25","17:25","17:30","17:40","08:30","17:45","","17:55","18:00","18:10","18:15","18:20","18:30","18:35","18:45","08:45","19:00","19:15","19:45","20:15","20:45","21:45","22:15","22:45","23:00","23:30","09:00","23:45","09:15","09:45","10:15"
"IFSC","07:02","07:32","10:47","11:17","11:47","12:17","12:47","13:17","13:47","14:17","14:47","15:17","15:42","07:47","15:47","16:07","16:12","16:17","16:22","16:27","16:32","16:37","16:47","08:07","16:52","16:57","17:02","17:12","17:17","17:22","17:40","17:27","17:27","17:32","17:42","08:32","17:47","18:05","17:57","18:02","18:12","18:17","18:22","18:32","18:37","18:47","08:47","19:02","19:17","19:47","20:17","20:47","21:47","22:17","22:47","23:02","23:32","09:02","23:47","09:17","09:47","10:17"
"Custom House Quay (Jury's)","07:03","07:34","10:48","11:18","11:48","12:18","12:48","13:18","13:48","14:18","14:48","15:18","15:43","07:49","15:48","16:08","16:14","16:19","16:24","16:29","16:34","16:39","16:49","08:09","16:54","16:59","17:04","17:14","17:19","17:24","17:42","17:29","17:29","17:34","17:44","08:34","17:49","18:07","17:59","18:04","18:14","18:19","18:24","18:34","18:39","18:49","08:49","19:04","19:18","19:48","20:18","20:48","21:48","22:18","22:48","23:03","23:33","09:04","23:48","09:19","09:48","10:18"
"Custom House Quay (Clarion)","07:04","07:36","10:49","11:19","11:49","12:19","12:49","13:19","13:49","14:19","14:49","15:19","15:44","07:51","15:49","16:09","16:16","16:21","16:26","16:31","16:36","16:41","16:51","08:11","16:56","17:01","17:06","17:16","17:21","17:26","17:44","17:31","17:31","17:36","17:46","08:36","17:51","18:09","18:01","18:06","18:16","18:21","18:26","18:36","18:41","18:51","08:51","19:06","19:19","19:49","20:19","20:49","21:49","22:19","22:49","23:04","23:34","09:06","23:49","09:21","09:49","10:19"
"North Wall Quay","07:05","07:38","10:50","11:20","11:50","12:20","12:50","13:20","13:50","14:20","14:50","15:20","15:45","07:53","15:50","16:10","16:18","16:23","16:28","16:33","16:38","16:43","16:53","08:13","16:58","17:03","17:08","17:18","17:23","17:28","17:46","17:33","17:33","17:38","17:48","08:38","17:53","18:11","18:03","18:08","18:18","18:23","18:28","18:38","18:43","18:53","08:53","19:08","19:20","19:50","20:20","20:50","21:50","22:20","22:50","23:05","23:35","09:08","23:50","09:23","09:50","10:20"
"Point Depot (North Wall Quay)","07:06","07:39","10:51","11:21","11:51","12:21","12:51","13:21","13:51","14:21","14:51","15:21","15:46","07:54","15:51","16:11","16:19","16:24","16:29","16:34","16:39","16:44","16:54","08:14","16:59","17:04","17:09","17:19","17:24","17:29","17:47","17:34","17:34","17:39","17:49","08:39","17:54","18:12","18:04","18:09","18:19","18:24","18:29","18:39","18:44","18:54","08:54","19:09","19:21","19:51","20:21","20:51","21:51","22:21","22:51","23:06","23:36","09:09","23:51","09:24","09:51","10:21"
"Point Depot (East Wall Road)","07:07","07:40","10:52","11:22","11:52","12:22","12:52","13:22","13:52","14:22","14:52","15:22","15:47","07:55","15:52","16:12","16:20","16:25","16:30","16:35","16:40","16:45","16:55","08:15","17:00","17:05","17:10","17:20","17:25","17:30","17:48","17:35","17:35","17:40","17:50","08:40","17:55","18:13","18:05","18:10","18:20","18:25","18:30","18:40","18:45","18:55","08:55","19:10","19:22","19:52","20:22","20:52","21:52","22:22","22:52","23:07","23:37","09:10","23:52","09:25","09:52","10:22"
"Airport r/about","","","","","","","","","","","","","","","","","16:31","","","","","","","","17:11","","","17:31","","","","","17:46","","","","","","","","18:31","","","","","","","19:21","","","","","","","","","","","","","",""
"N1 Business Park","","","","","","","","","","","","","","","","","16:33","","","","","","","","17:13","","","17:33","","","","","17:48","","","","","","","","18:33","","","","","","","19:23","","","","","","","","","","","","","",""
"Swords Bypass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pinnock Hill r/about","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pinnock Hill after Travel Lodge","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Holywell Distributor Road","07:22","07:57","11:07","11:37","12:07","12:37","13:07","13:37","14:07","14:37","15:07","15:37","16:02","08:12","16:07","16:27","","16:42","16:47","16:52","16:57","17:02","17:12","08:32","","17:22","17:27","","17:42","17:47","18:05","17:52","","17:57","18:07","08:57","18:12","18:30","18:22","18:27","","18:42","18:47","18:57","19:02","19:12","09:12","","19:37","20:07","20:37","21:07","22:07","22:37","23:07","23:22","23:52","09:27","00:07","09:42","10:07","10:37"
"Holywell Square","","","","","","","","","","","","","","","","","","","","","16:58","","","","","","","","","","","","","","","","","","","","","","18:48","","","","","","","","","","","","","","","","","","",""
"Mountgorry Way","","","","","","","","","","","","","","","","","","","","","16:59","","","","","","","","","","","","","","","","","","","","","","18:49","","","","","","","","","","","","","","","","","","",""
"Seamount View Est","","","","","","","","","","","","","","","","","","","","","17:00","","","","","","","","","","","","","","","","","","","","","","18:50","","","","","","","","","","","","","","","","","","",""
"Malahide Rd (Foxwood Est)","","","","","","","","","","","","","","","","","","","","","17:01","","","","","","","","","","","","","","","","","","","","","","18:51","","","","","","","","","","","","","","","","","","",""
"Airside Central","07:23","07:59","11:08","11:38","12:08","12:38","13:08","13:38","14:08","14:38","15:08","15:38","16:03","08:14","16:08","16:28","","16:44","16:49","16:54","","17:04","","08:34","","17:24","","","17:44","17:49","18:07","","","17:59","18:09","08:59","","18:26","18:24","18:29","","","","18:59","19:04","19:14","09:14","","19:38","20:08","20:38","21:08","22:08","22:38","23:08","23:23","23:53","09:29","00:08","09:44","10:08","10:38"
"Boroimhe Maples","07:24","08:00","11:09","11:39","12:09","12:39","13:09","13:39","14:09","14:39","15:09","15:39","16:04","","16:09","16:29","16:34","16:45","16:50","16:55","","17:05","","","17:14","17:25","","17:34","17:45","17:50","18:08","","17:49","18:00","18:10","09:00","","18:27","18:25","18:30","18:34","","","19:00","19:05","19:15","09:15","19:24","19:39","20:09","20:39","21:09","22:09","22:39","23:09","23:24","23:54","09:30","00:09","09:45","10:09","10:39"
"Boroimhe Laurels","07:25","08:01","11:10","11:40","12:10","12:40","13:10","13:40","14:10","14:40","15:10","15:40","16:05","","16:10","16:30","16:35","16:46","16:51","16:56","","17:06","","","17:15","17:26","","17:35","17:46","17:51","18:09","","17:50","18:01","18:11","09:01","","18:28","18:26","18:31","18:35","","","19:01","19:06","19:16","09:16","19:25","19:40","20:10","20:40","21:10","22:10","22:40","23:10","23:25","23:55","09:31","00:10","09:46","10:10","10:40"
"Rathingle Road","","","","","","","","","","","","","","","","","16:36","","","","","","","","17:16","","","17:36","","","","","17:51","","","","","","","","18:36","","","","","","","19:26","","","","","","","","","","","","","",""
"Cherry Avenue","","","","","","","","","","","","","","","","","16:37","","","","","","","","17:17","","","17:37","","","","","17:52","","","","","","","","18:37","","","","","","","19:27","","","","","","","","","","","","","",""
"Rathingle (Forest View)","","","","","","","","","","","","","","","","","16:37","","","","","","","","17:17","","","17:37","","","","","17:52","","","","","","","","18:37","","","","","","","19:27","","","","","","","","","","","","","",""
"Cherry Gareth Estate","","","","","","","","","","","","","","","","","16:38","","","","","","","","17:18","","","17:38","","","","","17:53","","","","","","","","18:38","","","","","","","19:28","","","","","","","","","","","","","",""
"River Valley Heights","","","","","","","","","","","","","","","","","16:38","","","","","","","","17:18","","","17:38","","","","","17:53","","","","","","","","18:38","","","","","","","19:28","","","","","","","","","","","","","",""
"River Valley Lawn","","","","","","","","","","","","","","","","","16:39","","","","","","","","17:19","","","17:39","","","","","17:54","","","","","","","","18:39","","","","","","","19:29","","","","","","","","","","","","","",""
"Ballintrane","07:26","08:02","11:11","11:41","12:11","12:41","13:11","13:41","14:11","14:41","15:11","15:41","16:06","","16:11","16:31","16:39","16:47","16:52","16:57","","17:07","","","17:19","17:27","","17:39","17:47","17:52","18:10","","17:54","18:02","18:12","09:02","","18:29","18:27","18:32","18:39","","","19:02","19:07","19:17","09:17","19:29","19:41","20:11","20:41","21:11","22:11","22:41","23:11","23:26","23:56","09:32","00:11","09:47","10:11","10:41"
"Highfields","07:27","08:03","11:12","11:42","12:12","12:42","13:12","13:42","14:12","14:42","15:12","15:42","16:07","","16:12","16:32","16:40","16:48","16:53","16:58","","17:08","","","17:20","17:28","","17:40","17:48","17:53","18:11","","17:55","18:03","18:13","09:03","","18:30","18:28","18:33","18:40","","","19:03","19:08","19:18","09:18","19:30","19:42","20:12","20:42","21:12","22:12","22:42","23:12","23:27","23:57","09:33","00:12","09:48","10:12","10:42"
"Dublin Road (opp Penneys)","07:28","08:05","11:13","11:43","12:13","12:43","13:13","13:43","14:13","14:43","15:13","15:43","16:08","","16:13","16:33","16:41","16:50","16:55","17:00","","17:10","","","17:21","17:30","","17:41","17:50","17:55","18:13","","17:56","18:05","18:15","09:05","","18:32","18:30","18:35","18:41","","","19:05","19:10","19:20","09:20","19:31","19:43","20:13","20:43","21:13","22:13","22:43","23:13","23:28","23:58","09:35","00:13","09:50","10:13","10:43"
"Malahide Roundabout","07:29","08:07","11:14","11:44","12:14","12:44","13:14","13:44","14:14","14:44","15:14","15:44","16:09","","16:14","16:34","16:42","16:52","16:57","17:02","","17:12","","","17:22","17:32","","17:42","17:52","17:57","18:15","","17:57","18:07","18:17","09:07","","18:34","18:32","18:37","18:42","","","19:07","19:12","19:22","09:22","19:32","19:44","20:14","20:44","21:14","22:14","22:44","23:14","23:29","23:59","09:37","00:14","09:52","10:14","10:44"
"Seatown Road","07:31","08:11","11:16","11:46","12:16","12:46","13:16","13:46","14:16","14:46","15:16","15:46","16:11","08:19","16:16","16:36","","16:56","17:01","17:06","17:02","17:16","17:16","08:39","","17:36","17:31","","17:56","18:01","18:19","17:56","","18:11","18:21","09:11","18:16","18:38","18:36","18:41","","18:46","18:52","19:11","19:16","19:26","09:26","","19:46","20:16","20:46","21:16","22:16","22:46","23:16","23:31","00:01","09:41","00:16","09:56","10:16","10:46"
"West Seatown","07:33","08:13","11:18","11:48","12:18","12:48","13:18","13:48","14:18","14:48","15:18","15:48","16:13","","16:18","16:38","","16:58","17:03","17:08","17:04","17:18","17:18","08:41","","17:38","17:33","","17:58","18:03","18:21","17:58","","18:13","18:23","09:13","18:18","18:40","18:38","18:43","","18:48","18:54","19:13","19:18","19:28","09:28","","19:48","20:18","20:48","21:18","22:18","22:48","23:18","23:33","00:03","09:43","00:18","09:58","10:18","10:48"
"Saint Colmcille's GFC","07:36","08:16","11:21","11:51","12:21","12:51","13:21","13:51","14:21","14:51","15:21","15:51","16:16","","16:21","16:41","","17:01","17:06","17:11","17:07","17:21","17:21","08:44","","17:41","17:36","","18:01","18:06","18:24","18:01","","18:16","18:26","09:16","18:21","18:43","18:41","18:46","","18:51","18:57","19:16","19:21","19:31","09:31","","19:51","20:21","20:51","21:21","22:21","22:51","23:21","23:36","00:06","09:46","00:21","10:01","10:21","10:51"
"Jugback Lane","07:37","08:17","11:22","11:52","12:22","12:52","13:22","13:52","14:22","14:52","15:22","15:52","16:17","","16:22","16:42","","17:02","17:07","17:12","17:08","17:22","17:22","08:45","","17:42","17:37","","18:02","18:07","18:25","18:02","","18:17","18:27","09:17","18:22","18:44","18:42","18:47","","18:52","18:58","19:17","19:22","19:32","09:32","","19:52","20:22","20:52","21:22","22:22","22:52","23:22","23:37","00:07","09:47","00:22","10:02","10:22","10:52"
"Applewood Estate","07:38","08:18","11:23","11:53","12:23","12:53","13:23","13:53","14:23","14:53","15:23","15:53","16:18","","16:23","16:43","","17:03","17:08","17:13","17:09","17:23","17:23","08:46","","17:43","17:38","","18:03","18:08","18:26","18:03","","18:18","18:28","09:18","18:23","18:45","18:43","18:48","","18:53","18:59","19:18","19:23","19:33","09:33","","19:53","20:23","20:53","21:23","22:23","22:53","23:23","23:38","00:08","09:48","00:23","10:03","10:23","10:53"
"Miller's Glen","","","","","","","","","","","","","","","","","","","","","17:11","","","","","","","","","","","","","","","","","","","","","","19:01","","","","","","","","","","","","","","","","","","",""
"Laurelton","07:39","08:19","11:24","11:54","12:24","12:54","13:24","13:54","14:24","14:54","15:24","15:54","16:19","","16:24","16:44","","17:04","17:09","17:14","17:15","17:24","17:24","08:47","","17:44","17:39","","18:04","18:09","18:27","18:04","","18:19","18:29","09:19","18:24","18:46","18:44","18:49","","18:54","19:05","19:19","19:24","19:34","09:34","","19:54","20:24","20:54","21:24","22:24","22:54","23:24","23:39","00:09","09:49","00:24","10:04","10:24","10:54"
"Cianlea","07:39","08:19","11:24","11:54","12:24","12:54","13:24","13:54","14:24","14:54","15:24","15:54","16:19","","16:24","16:44","","17:04","17:09","17:14","17:12","17:24","17:24","08:47","","17:44","17:39","","18:04","18:09","18:27","18:04","","18:19","18:29","09:19","18:24","18:46","18:44","18:49","","18:54","19:05","19:19","19:24","19:34","09:34","","19:54","20:24","20:54","21:24","22:24","22:54","23:24","23:39","00:09","09:49","00:24","10:04","10:24","10:54"
"Ardcian","07:40","08:20","11:25","11:55","12:25","12:55","13:25","13:55","14:25","14:55","15:25","15:55","16:20","","16:25","16:45","","17:05","17:10","17:15","17:16","17:25","17:25","08:48","","17:45","17:40","","18:05","18:10","18:28","18:05","","18:20","18:30","09:20","18:25","18:47","18:45","18:50","","18:55","19:06","19:20","19:25","19:35","09:35","","19:55","20:25","20:55","21:25","22:25","22:55","23:25","23:40","00:10","09:50","00:25","10:05","10:25","10:55"
"Lios Cian","07:41","08:21","11:26","11:56","12:26","12:56","13:26","13:56","14:26","14:56","15:26","15:56","16:21","","16:26","16:46","","17:06","17:11","17:16","17:17","17:26","17:26","08:48","","17:46","17:41","","18:06","18:11","18:29","18:06","","18:21","18:31","09:21","18:26","18:48","18:46","18:51","","18:56","19:07","19:21","19:26","19:36","09:36","","19:56","20:26","20:56","21:26","22:26","22:56","23:26","23:41","00:11","09:51","00:26","10:06","10:26","10:56"
"Valley View","07:41","08:21","11:26","11:56","12:26","12:56","13:26","13:56","14:26","14:56","15:26","15:56","16:21","","16:26","16:46","","17:06","17:11","17:16","17:17","17:26","17:26","08:49","","17:46","17:41","","18:06","18:11","18:29","18:06","","18:21","18:31","09:21","18:26","18:48","18:46","18:51","","18:56","19:07","19:21","19:26","19:36","09:36","","19:56","20:26","20:56","21:26","22:26","22:56","23:26","23:41","00:11","09:51","00:26","10:06","10:26","10:56"
"Saint Cronan's Sout","07:42","08:22","11:27","11:57","12:27","12:57","13:27","13:57","14:27","14:57","15:27","15:57","16:22","","16:27","16:47","","17:07","17:12","17:17","17:18","17:27","17:27","08:49","","17:47","17:42","","18:07","18:12","18:30","18:07","","18:22","18:32","09:22","18:27","18:49","18:47","18:52","","18:57","19:08","19:22","19:27","19:37","09:37","","19:57","20:27","20:57","21:27","22:27","22:57","23:27","23:42","00:12","09:52","00:27","10:07","10:27","10:57"
"Swords Manor","07:43","08:23","11:28","11:58","12:28","12:58","13:28","13:58","14:28","14:58","15:28","15:58","16:23","","16:28","16:48","","17:08","17:13","17:18","17:19","17:28","17:28","08:50","","17:48","17:43","","18:08","18:13","18:31","18:08","","18:23","18:33","09:23","18:28","18:50","18:48","18:53","","18:58","19:09","19:23","19:28","19:38","09:38","","19:58","20:28","20:58","21:28","22:28","22:58","23:28","23:43","00:13","09:53","00:28","10:08","10:28","10:58"